
Frequency[Hz],Cal value[dB],Gen level[dBµV],Input level[dBµV],Output level[dBµV]
23.5000,33.00,125.00,122.50,101.50
495058.0342,2.50,23.50,33.00,125.00
122.5000,101.50,500008.61,2.50,23.50
33.0000,125.00,122.50,101.50,505008.70
2.5000,23.50,33.00,125.00,122.50
101.5000,510058.79,2.50,23.50,33.00
125.0000,122.50,101.50,515159.38,2.50
23.5000,33.00,125.00,122.50,101.50
520310.9693,2.50,23.50,33.00,125.00
122.5000,101.50,525514.08,2.40,23.40
33.0000,125.00,122.60,101.60,530769.22
2.4000,23.40,33.00,125.00,122.60
101.6000,536076.91,2.40,23.40,33.00
125.0000,122.60,101.60,541437.68,2.40
23.4000,33.00,125.00,122.60,101.60
546852.0579,2.40,23.40,33.00,125.00
122.6000,101.60,552320.58,2.40,23.40
33.0000,125.00,122.60,101.60,557843.78
2.4000,23.40,33.00,125.00,122.60
101.6000,563422.22,2.40,23.40,33.00
125.0000,122.60,101.60,569056.44,2.40
23.4000,33.00,125.00,122.60,101.60
574747.0088,2.40,23.40,33.00,125.00
122.6000,101.60,580494.48,2.40,23.40
33.0000,125.00,122.60,101.60,586299.42
2.4000,23.40,33.00,125.00,122.60
101.6000,592162.42,2.40,23.40,33.00
125.0000,122.60,101.60,598084.04,2.40
23.4000,33.00,125.00,122.60,101.60
604064.8825,2.40,23.40,33.00,125.00
122.6000,101.60,610105.53,2.40,23.40
33.0000,125.00,122.60,101.60,616206.59
2.4000,23.40,33.00,125.00,122.60
101.6000,622368.65,2.40,23.40,33.00
125.0000,122.60,101.60,628592.34,2.40
23.4000,33.00,125.00,122.60,101.60
634878.2624,2.40,23.40,33.00,125.00
122.6000,101.60,641227.05,2.40,23.40
33.0000,125.00,122.60,101.60,647639.32
2.4000,23.40,33.00,125.00,122.60
101.6000,654115.71,2.40,23.40,33.00
125.0000,122.60,101.60,660656.87,2.40
23.4000,33.00,125.00,122.60,101.60
667263.4344,2.40,23.40,33.00,125.00
122.6000,101.60,673936.07,2.40,23.40
33.0000,125.00,122.60,101.60,680675.43
2.4000,23.40,33.00,125.00,122.60
101.6000,687482.18,2.40,23.40,33.00
125.0000,122.60,101.60,694357.01,2.40
23.4000,33.00,125.00,122.60,101.60
701300.5756,2.40,23.40,33.00,125.00
122.6000,101.60,708313.58,2.40,23.40
33.0000,125.00,122.60,101.60,715396.72
2.4000,23.40,33.00,125.00,122.60
101.6000,722550.68,2.40,23.40,33.00
125.0000,122.60,101.60,729776.19,2.40
23.4000,33.00,125.00,122.60,101.60
737073.9531,2.40,23.40,33.00,125.00
122.6000,101.60,744444.69,2.40,23.40
33.0000,125.00,122.60,101.60,751889.14
2.4000,23.40,33.00,125.00,122.60
101.6000,759408.03,2.40,23.40,33.00
125.0000,122.60,101.60,767002.11,2.40
23.4000,33.00,125.00,122.60,101.60
774672.1324,2.40,23.40,33.00,125.00
122.6000,101.60,782418.85,2.40,23.40
33.0000,125.00,122.60,101.60,790243.04
2.4000,23.40,33.00,125.00,122.60
101.6000,798145.47,2.40,23.40,33.00
125.0000,122.60,101.60,806126.93,2.40
23.4000,33.00,125.00,122.60,101.60
814188.1967,2.40,23.40,33.00,125.00
122.6000,101.60,822330.08,2.40,23.40
33.0000,125.00,122.60,101.60,830553.38
2.4000,23.40,33.00,125.00,122.60
101.6000,838858.91,2.40,23.40,33.00
125.0000,122.60,101.60,847247.50,2.40
23.4000,33.00,125.00,122.60,101.60
855719.9774,2.40,23.40,33.00,125.00
122.6000,101.60,864277.18,2.40,23.40
33.0000,125.00,122.60,101.60,872919.95
2.4000,23.40,33.00,125.00,122.60
101.6000,881649.15,2.40,23.40,33.00
125.0000,122.60,101.60,890465.64,2.40
23.4000,33.00,125.00,122.60,101.60
899370.2963,2.40,23.40,33.00,125.00
122.6000,101.60,908364.00,2.40,23.40
33.0000,125.00,122.60,101.60,917447.64
2.4000,23.40,33.00,125.00,122.60
101.6000,926622.12,2.40,23.40,33.00
125.0000,122.60,101.60,935888.34,2.40
23.4000,33.00,125.00,122.60,101.60
945247.2202,2.40,23.40,33.00,125.00
122.6000,101.60,954699.69,2.40,23.40
33.0000,125.00,122.60,101.60,964246.69
2.4000,23.40,33.00,125.00,122.60
101.6000,973889.16,2.40,23.40,33.00
125.0000,122.60,101.60,983628.05,2.40
23.4000,33.00,125.00,122.60,101.60
993464.3282,2.40,23.40,33.00,125.00
122.6000,101.60,1003398.97,2.40,23.40
33.0000,125.00,122.60,101.60,1013432.96
2.4000,23.40,33.00,125.00,122.60
101.6000,1023567.29,2.40,23.40,33.00
125.0000,122.60,101.60,1033802.96,2.40
23.4000,33.00,125.00,122.60,101.60
1044140.9934,2.40,23.40,33.00,125.00
122.6000,101.60,1054582.40,2.40,23.40
33.0000,125.00,122.60,101.60,1065128.23
2.4000,23.40,33.00,125.00,122.60
101.6000,1075779.51,2.40,23.40,33.00
125.0000,122.60,101.60,1086537.30,2.40
23.4000,33.00,125.00,122.60,101.60
1097402.6778,2.40,23.40,33.00,125.00
122.6000,101.60,1108376.70,2.40,23.40
33.0000,125.00,122.60,101.60,1119460.47
2.4000,23.40,33.00,125.00,122.60
101.6000,1130655.08,2.40,23.40,33.00
125.0000,122.60,101.60,1141961.63,2.40
23.4000,33.00,125.00,122.60,101.60
1153381.2433,2.40,23.40,33.00,125.00
122.6000,101.60,1164915.06,2.40,23.40
33.0000,125.00,122.60,101.60,1176564.21
2.4000,23.40,33.00,125.00,122.60
101.6000,1188329.85,2.40,23.40,33.00
125.0000,122.60,101.60,1200213.15,2.40
23.4000,33.00,125.00,122.60,101.60
1212215.2784,2.40,23.40,33.00,125.00
122.6000,101.60,1224337.43,2.40,23.40
33.0000,125.00,122.60,101.60,1236580.81
2.4000,23.40,33.00,125.00,122.60
101.6000,1248946.61,2.40,23.40,33.00
125.0000,122.60,101.60,1261436.08,2.40
23.4000,33.00,125.00,122.60,101.60
1274050.4404,2.40,23.40,33.00,125.00
122.6000,101.60,1286790.94,2.40,23.40
33.0000,125.00,122.60,101.60,1299658.85
2.4000,23.40,33.00,125.00,122.60
101.6000,1312655.44,2.40,23.40,33.00
125.0000,122.60,101.60,1325782.00,2.40
23.4000,33.00,125.00,122.60,101.60
1339039.8172,2.40,23.40,33.00,125.00
122.6000,101.60,1352430.22,2.40,23.40
33.0000,125.00,122.60,101.60,1365954.52
2.4000,23.40,33.00,125.00,122.60
101.6000,1379614.06,2.40,23.40,33.00
125.0000,122.60,101.60,1393410.20,2.40
23.4000,33.00,125.00,122.60,101.60
1407344.3054,2.40,23.40,33.00,125.00
122.6000,101.60,1421417.75,2.40,23.40
33.0000,125.00,122.60,101.60,1435631.93
2.4000,23.40,33.00,125.00,122.60
101.6000,1449988.25,2.40,23.40,33.00
125.0000,122.60,101.60,1464488.13,2.40
23.4000,33.00,125.00,122.60,101.60
1479133.0089,2.40,23.40,33.00,125.00
122.6000,101.60,1493924.34,2.40,23.40
33.0000,125.00,122.60,101.60,1508863.58
2.4000,23.40,33.00,125.00,122.60
101.6000,1523952.22,2.40,23.40,33.00
125.0000,122.60,101.60,1539191.74,2.40
23.4000,33.00,125.00,122.60,101.60
1554583.6578,2.40,23.40,33.00,125.00
122.6000,101.60,1570129.49,2.40,23.40
33.0000,125.00,122.60,101.60,1585830.79
2.4000,23.40,33.00,125.00,122.60
101.6000,1601689.10,2.40,23.40,33.00
125.0000,122.60,101.60,1617705.99,2.40
23.4000,33.00,125.00,122.60,101.60
1633883.0481,2.40,23.40,33.00,125.00
122.6000,101.60,1650221.88,2.40,23.40
33.0000,125.00,122.60,101.60,1666724.10
2.4000,23.40,33.00,125.00,122.60
101.6000,1683391.34,2.40,23.40,33.00
125.0000,122.60,101.60,1700225.25,2.40
23.4000,33.00,125.00,122.60,101.60
1717227.5042,2.40,23.40,33.00,125.00
122.6000,101.60,1734399.78,2.40,23.40
33.0000,125.00,122.60,101.60,1751743.78
2.4000,23.40,33.00,125.00,122.60
101.6000,1769261.21,2.40,23.40,33.00
125.0000,122.60,101.60,1786953.83,2.40
23.4000,33.00,125.00,122.60,101.60
1804823.3652,2.40,23.40,33.00,125.00
122.6000,101.60,1822871.60,2.40,23.40
33.0000,125.00,122.60,101.60,1841100.31
2.4000,23.40,33.00,125.00,122.60
101.6000,1859511.32,2.40,23.40,33.00
125.0000,122.60,101.60,1878106.43,2.40
23.4000,33.00,125.00,122.60,101.60
1896887.4955,2.40,23.40,33.00,125.00
122.6000,101.60,1915856.37,2.40,23.40
33.0000,125.00,122.60,101.60,1935014.93
2.4000,23.40,33.00,125.00,122.60
101.6000,1954365.08,2.40,23.40,33.00
125.0000,122.60,101.60,1973908.73,2.40
23.4000,33.00,125.00,122.60,101.60
1993647.8217,2.40,23.40,33.00,125.00
122.6000,101.60,2013584.30,2.40,23.40
33.0000,125.00,122.60,101.60,2033720.14
2.4000,23.40,33.00,125.00,122.60
101.6000,2054057.34,2.40,23.40,33.00
125.0000,122.60,101.60,2074597.92,2.40
23.4000,33.00,125.00,122.60,101.60
2095343.8970,2.40,23.40,33.00,125.00
122.6000,101.60,2116297.34,2.40,23.40
33.0000,125.00,122.60,101.60,2137460.31
2.4000,23.40,33.00,125.00,122.60
101.6000,2158834.91,2.40,23.40,33.00
125.0000,122.60,101.60,2180423.26,2.40
23.4000,33.00,125.00,122.60,101.60
2202227.4941,2.40,23.40,33.00,125.00
122.6000,101.60,2224249.77,2.40,23.40
33.0000,125.00,122.60,101.60,2246492.27
2.4000,23.40,33.00,125.00,122.60
101.6000,2268957.19,2.40,23.40,33.00
125.0000,122.60,101.60,2291646.76,2.40
23.4000,33.00,125.00,122.60,101.60
2314563.2289,2.40,23.40,33.00,125.00
122.6000,101.60,2337708.86,2.40,23.40
33.0000,125.00,122.60,101.60,2361085.95
2.4000,23.40,33.00,125.00,122.60
101.6000,2384696.81,2.40,23.40,33.00
125.0000,122.60,101.60,2408543.78,2.40
23.4000,33.00,125.00,122.60,101.60
2432629.2152,2.40,23.40,33.00,125.00
122.6000,101.60,2456955.51,2.40,23.40
33.0000,125.00,122.60,101.60,2481525.06
2.4000,23.40,33.00,125.00,122.60
101.6000,2506340.31,2.40,23.40,33.00
125.0000,122.60,101.60,2531403.72,2.40
23.4000,33.00,125.00,122.60,101.60
2556717.7534,2.40,23.40,33.00,125.00
122.6000,101.60,2582284.93,2.40,23.40
33.0000,125.00,122.60,101.60,2608107.78
2.4000,23.40,33.00,125.00,122.60
101.6000,2634188.86,2.40,23.40,33.00
125.0000,122.60,101.60,2660530.75,2.40
23.4000,33.00,125.00,122.60,101.60
2687136.0540,2.40,23.40,33.00,125.00
122.6000,101.60,2714007.41,2.40,23.40
33.0000,124.90,122.50,101.50,2741147.49
2.4000,23.40,33.00,124.90,122.50
101.5000,2768558.96,2.40,23.40,33.00
124.9000,122.50,101.50,2796244.55,2.40
23.4000,33.00,124.90,122.50,101.50
2824206.9988,2.40,23.40,33.00,124.90
122.5000,101.50,2852449.07,2.40,23.40
33.0000,124.90,122.50,101.50,2880973.56
2.4000,23.40,33.00,124.90,122.50
101.5000,2909783.30,2.40,23.40,33.00
124.9000,122.50,101.50,2938881.13,2.40
23.4000,33.00,124.90,122.50,101.50
2968269.9393,2.40,23.40,33.00,124.90
122.5000,101.50,2997952.64,2.40,23.40
33.0000,124.90,122.50,101.50,3027932.17
2.4000,23.40,33.00,124.90,122.50
101.5000,3058211.49,2.40,23.40,33.00
124.9000,122.50,101.50,3088793.60,2.40
23.4000,33.00,124.90,122.50,101.50
3119681.5376,2.40,23.40,33.00,124.90
122.5000,101.50,3150878.35,2.40,23.40
33.0000,124.90,122.50,101.50,3182387.14
2.4000,23.40,33.00,124.90,122.50
101.5000,3214211.01,2.40,23.40,33.00
124.9000,122.50,101.50,3246353.12,2.40
23.4000,33.00,124.90,122.50,101.50
3278816.6491,2.40,23.40,33.00,124.90
122.5000,101.50,3311604.82,2.30,23.30
33.0000,124.80,122.50,101.50,3344720.86
2.3000,23.30,33.00,124.80,122.50
101.5000,3378168.07,2.30,23.30,33.00
124.8000,122.50,101.50,3411949.75,2.40
23.4000,33.00,124.80,122.40,101.40
3446069.2507,2.40,23.40,33.00,124.80
122.4000,101.40,3480529.94,2.40,23.40
33.0000,124.80,122.40,101.40,3515335.24
2.4000,23.40,33.00,124.80,122.40
101.4000,3550488.60,2.40,23.40,33.00
124.8000,122.40,101.40,3585993.48,2.40
23.4000,33.00,124.80,122.40,101.40
3621853.4158,2.40,23.40,33.00,124.80
122.4000,101.40,3658071.95,2.40,23.40
33.0000,124.80,122.40,101.40,3694652.67
2.4000,23.40,33.00,124.80,122.40
101.4000,3731599.20,2.40,23.40,33.00
124.8000,122.40,101.40,3768915.19,2.40
23.4000,33.00,124.80,122.40,101.40
3806604.3400,2.40,23.40,33.00,124.80
122.4000,101.40,3844670.38,2.40,23.40
33.0000,124.80,122.40,101.40,3883117.09
2.4000,23.40,33.00,124.80,122.40
101.4000,3921948.26,2.30,23.30,33.00
124.7000,122.40,101.40,3961167.74,2.30
23.3000,33.00,124.70,122.40,101.40
4000779.4181,2.30,23.30,33.00,124.70
122.4000,101.40,4040787.21,2.40,23.40
33.0000,124.70,122.30,101.30,4081195.08
2.4000,23.40,33.00,124.70,122.30
101.3000,4122007.04,2.40,23.40,33.00
124.7000,122.30,101.30,4163227.11,2.40
23.4000,33.00,124.70,122.30,101.30
4204859.3766,2.40,23.40,33.00,124.70
122.3000,101.30,4246907.97,2.40,23.40
33.0000,124.70,122.30,101.30,4289377.05
2.4000,23.40,33.00,124.70,122.30
101.3000,4332270.82,2.40,23.40,33.00
124.7000,122.30,101.30,4375593.53,2.40
23.4000,33.00,124.70,122.30,101.30
4419349.4641,2.40,23.40,33.00,124.70
122.3000,101.30,4463542.96,2.30,23.30
33.0000,124.60,122.30,101.30,4508178.39
2.3000,23.30,33.00,124.60,122.30
101.3000,4553260.17,2.30,23.30,33.00
124.6000,122.30,101.30,4598792.77,2.30
23.3000,33.00,124.60,122.30,101.30
4644780.7017,2.30,23.30,33.00,124.60
122.3000,101.30,4691228.51,2.40,23.40
33.0000,124.60,122.20,101.20,4738140.79
2.4000,23.40,33.00,124.60,122.20
101.2000,4785522.20,2.40,23.40,33.00
124.6000,122.20,101.20,4833377.42,2.40
23.4000,33.00,124.60,122.20,101.20
4881711.1980,2.40,23.40,33.00,124.60
122.2000,101.20,4930528.31,2.40,23.40
33.0000,124.60,122.20,101.20,4979833.59
2.3000,23.30,33.00,124.50,122.20
101.2000,5029631.93,2.30,23.30,33.00
124.5000,122.20,101.20,5079928.25,2.30
23.3000,33.00,124.50,122.20,101.20
5130727.5308,2.30,23.30,33.00,124.50
122.2000,101.20,5182034.81,2.30,23.30
33.0000,124.50,122.20,101.20,5233855.15
2.3000,23.30,33.00,124.50,122.20
101.2000,5286193.71,2.30,23.30,33.00
124.5000,122.20,101.20,5339055.64,2.40
23.4000,33.00,124.50,122.10,101.10
5392446.1992,2.30,23.30,33.00,124.50
122.2000,101.20,5446370.66,2.40,23.40
33.0000,124.50,122.10,101.10,5500834.37
2.4000,23.40,33.00,124.50,122.10
101.1000,5555842.71,2.40,23.40,33.00
124.5000,122.10,101.10,5611401.14,2.40
23.4000,33.00,124.50,122.10,101.10
5667515.1499,2.40,23.40,33.00,124.50
122.1000,101.10,5724190.30,2.40,23.40
33.0000,124.50,122.10,101.10,5781432.20
2.3000,23.30,33.00,124.40,122.10
101.1000,5839246.53,2.30,23.30,33.00
124.4000,122.10,101.10,5897638.99,2.30
23.3000,33.00,124.40,122.10,101.10
5956615.3817,2.30,23.30,33.00,124.40
122.1000,101.10,6016181.54,2.30,23.30
33.0000,124.40,122.10,101.10,6076343.35
2.3000,23.30,33.00,124.40,122.10
101.1000,6137106.78,2.30,23.30,33.00
124.4000,122.10,101.10,6198477.85,2.30
23.3000,33.00,124.40,122.10,101.10
6260462.6307,2.30,23.30,33.00,124.40
122.1000,101.10,6323067.26,2.30,23.30
33.0000,124.40,122.10,101.10,6386297.93
2.3000,23.30,33.00,124.40,122.10
101.1000,6450160.91,2.30,23.30,33.00
124.4000,122.10,101.10,6514662.52,2.40
23.4000,33.00,124.40,122.00,101.00
6579809.1432,2.30,23.30,33.00,124.30
122.0000,101.00,6645607.23,2.30,23.30
33.0000,124.30,122.00,101.00,6712063.31
2.3000,23.30,33.00,124.30,122.00
101.0000,6779183.94,2.30,23.30,33.00
124.3000,122.00,101.00,6846975.78,2.30
23.3000,33.00,124.30,122.00,101.00
6915445.5372,2.30,23.30,33.00,124.30
122.0000,101.00,6984599.99,2.30,23.30
33.0000,124.30,122.00,101.00,7054445.99
2.3000,23.30,33.00,124.30,122.00
101.0000,7124990.45,2.30,23.30,33.00
124.3000,122.00,101.00,7196240.36,2.30
23.3000,33.00,124.30,122.00,101.00
7268202.7605,2.20,23.20,33.00,124.20
122.0000,101.00,7340884.79,2.20,23.20
33.0000,124.20,122.00,101.00,7414293.64
2.3000,23.30,33.00,124.20,121.90
100.9000,7488436.57,2.30,23.30,33.00
124.2000,121.90,100.90,7563320.94,2.30
23.3000,33.00,124.20,121.90,100.90
7638954.1475,2.30,23.30,33.00,124.20
121.9000,100.90,7715343.69,2.30,23.30
33.0000,124.20,121.90,100.90,7792497.13
2.3000,23.30,33.00,124.20,121.90
100.9000,7870422.10,2.30,23.30,33.00
124.2000,121.90,100.90,7949126.32,2.20
23.2000,33.00,124.10,121.90,100.90
8028617.5812,2.20,23.20,33.00,124.10
121.9000,100.90,8108903.76,2.20,23.20
33.0000,124.10,121.90,100.90,8189992.79
2.2000,23.20,33.00,124.10,121.90
100.9000,8271892.72,2.20,23.20,33.00
124.1000,121.90,100.90,8354611.65,2.30
23.3000,33.00,124.10,121.80,100.80
8438157.7663,2.30,23.30,33.00,124.10
121.8000,100.80,8522539.34,2.20,23.20
33.0000,124.00,121.80,100.80,8607764.74
2.2000,23.20,33.00,124.00,121.80
100.8000,8693842.38,2.20,23.20,33.00
124.0000,121.80,100.80,8780780.81,2.20
23.2000,33.00,124.00,121.80,100.80
8868588.6167,2.20,23.20,33.00,124.00
121.8000,100.80,8957274.50,2.20,23.20
33.0000,124.00,121.80,100.80,9046847.25
2.2000,23.20,33.00,124.00,121.80
100.8000,9137315.72,2.10,23.10,33.00
123.9000,121.80,100.80,9228688.88,2.20
23.2000,33.00,123.90,121.70,100.70
9320975.7664,2.20,23.20,33.00,123.90
121.7000,100.70,9414185.52,2.20,23.20
33.0000,123.90,121.70,100.70,9508327.38
2.2000,23.20,33.00,123.90,121.70
100.7000,9603410.65,2.20,23.20,33.00
123.9000,121.70,100.70,9699444.76,2.20
23.2000,33.00,123.90,121.70,100.70
9796439.2072,2.10,23.10,33.00,123.80
121.7000,100.70,9894403.60,2.10,23.10
33.0000,123.80,121.70,100.70,9993347.64
2.1000,23.10,33.00,123.80,121.70
100.7000,10093281.11,2.10,23.10,33.00
123.7000,121.60,100.60,10194213.92,2.10
23.1000,33.00,123.70,121.60,100.60
10296156.0619,2.10,23.10,33.00,123.70
121.6000,100.60,10399117.62,2.10,23.10
33.0000,123.70,121.60,100.60,10503108.80
2.1000,23.10,33.00,123.70,121.60
100.6000,10608139.89,2.00,23.00,33.00
123.6000,121.60,100.60,10714221.29,2.00
23.0000,33.00,123.60,121.60,100.60
10821363.4985,2.10,23.10,33.00,123.60
121.5000,100.50,10929577.13,2.10,23.10
33.0000,123.60,121.50,100.50,11038872.90
2.1000,23.10,33.00,123.60,121.50
100.5000,11149261.63,2.10,23.10,33.00
123.6000,121.50,100.50,11260754.25,2.00
23.0000,33.00,123.50,121.50,100.50
11373361.7927,2.00,23.00,33.00,123.50
121.5000,100.50,11487095.41,2.00,23.00
33.0000,123.50,121.50,100.50,11601966.36
2.0000,23.00,33.00,123.50,121.50
100.5000,11717986.03,2.00,23.00,33.00
123.5000,121.50,100.50,11835165.89,1.90
22.9000,33.00,123.40,121.50,100.50
11953517.5476,1.90,22.90,33.00,123.40
121.5000,100.50,12073052.72,1.90,22.90
33.0000,123.40,121.50,100.50,12193783.25
1.9000,22.90,33.00,123.40,121.50
100.5000,12315721.08,1.90,22.90,33.00
123.4000,121.50,100.50,12438878.29,1.80
22.8000,33.00,123.30,121.50,100.50
12563267.0765,1.80,22.80,33.00,123.30
121.5000,100.50,12688899.75,1.80,22.80
33.0000,123.30,121.50,100.50,12815788.74
1.8000,22.80,33.00,123.30,121.50
100.5000,12943946.63,1.70,22.70,33.00
